Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.0884611
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.0884611
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.0884611
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.0884611
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.0884611
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0.00174161 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0304253 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: -5.05112e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0.00175987 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0.00012179 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0.0116892 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: -5.9165e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.00143496 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: -0.0172679 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 31 at 2.39061 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 0.27911) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 798.097) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.716, -2529.6, -2.96441) Rotation (-0.00189209, -0.177455, -108.033)
  Id: 89 Location: (-8495.66, -2326.6, -18.9109) Rotation (-9.15752e-05, 0.758568, 89.8434)
  Id: 90 Location: (9715.87, 430.881, -1.12747) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14938.4, -6786.9, 782.815) Rotation (0.842095, -1.04651, 90.9893)
  Id: 92 Location: (-6163.84, 19077.9, 0.279112) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.11, 6.80457) Rotation (-0.0793762, 0.12907, 89.9897)
  Id: 94 Location: (8051.75, -10402.5, 800.303) Rotation (3.91066e-06, -6.14717e-05, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -0.162718) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.159773
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0.00174181 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0304287 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: -5.05168e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0.00176006 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0.000124724 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0.0116905 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: -5.91705e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.00143512 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: -0.0172698 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 32 at 2.47465 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 0.276384) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 798.096) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.716, -2529.6, -2.96487) Rotation (-0.00189209, -0.177455, -108.033)
  Id: 89 Location: (-8495.66, -2326.6, -18.8511) Rotation (-6.10235e-05, 0.758178, 89.8434)
  Id: 90 Location: (9715.87, 430.881, -1.1287) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14938.3, -6785.19, 782.757) Rotation (0.835261, -0.985596, 91.0212)
  Id: 92 Location: (-6163.84, 19077.9, 0.276386) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.11, 6.80418) Rotation (-0.0793762, 0.12907, 89.9897)
  Id: 94 Location: (8051.75, -10402.5, 800.302) Rotation (3.91066e-06, -6.14717e-05, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -0.163919) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.243817
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0.001742 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0304321 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: -5.05224e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0.00176026 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0.000120088 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0116918 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: -5.9176e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.00143528 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: -0.0172717 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 33 at 2.5636 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 0.270628) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 798.092) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.716, -2529.6, -2.96792) Rotation (-0.00189209, -0.177455, -108.033)
  Id: 89 Location: (-8495.66, -2326.6, -18.8666) Rotation (-9.15753e-05, 0.758643, 89.8434)
  Id: 90 Location: (9715.87, 430.881, -1.13256) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14938.2, -6781.6, 782.656) Rotation (0.829574, -0.91629, 91.0896)
  Id: 92 Location: (-6163.84, 19077.9, 0.27063) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.11, 6.80103) Rotation (-0.0793762, 0.12907, 89.9897)
  Id: 94 Location: (8051.75, -10402.5, 800.299) Rotation (3.91066e-06, -6.14717e-05, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -0.167761) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.33277
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0.00174219 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0304355 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: -5.0528e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0.00176045 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 3.43279e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0116931 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: -5.91814e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.00143544 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: -0.0172737 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 34 at 2.6538 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 0.2691) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 798.096) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.716, -2529.6, -2.96508) Rotation (-0.00189209, -0.177455, -108.033)
  Id: 89 Location: (-8495.66, -2326.6, -18.9091) Rotation (-9.15486e-05, 0.759394, 89.8434)
  Id: 90 Location: (9715.87, 430.881, -1.12792) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14938, -6776.17, 782.534) Rotation (0.828019, -0.868254, 91.1521)
  Id: 92 Location: (-6163.84, 19077.9, 0.269102) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.11, 6.80383) Rotation (-0.0793762, 0.12907, 89.9897)
  Id: 94 Location: (8051.75, -10402.5, 800.304) Rotation (3.91066e-06, -6.14717e-05, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -0.163103) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.422969
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0.00174239 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0304388 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: -5.22622e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0.00176065 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: -0.000202183 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0116944 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: -5.91869e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.0014356 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: -0.0172756 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 35 at 2.73582 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 0.2691) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 798.096) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.716, -2529.6, -2.96466) Rotation (-0.00189209, -0.177455, -108.033)
  Id: 89 Location: (-8495.66, -2326.6, -18.9407) Rotation (-9.16286e-05, 0.759824, 89.8434)
  Id: 90 Location: (9715.87, 430.881, -1.1278) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14937.7, -6769.76, 782.406) Rotation (0.83035, -0.84777, 91.1377)
  Id: 92 Location: (-6163.84, 19077.9, 0.269102) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.11, 6.80417) Rotation (-0.0793762, 0.12907, 89.9897)
  Id: 94 Location: (8051.75, -10402.5, 800.305) Rotation (3.91066e-06, -6.14717e-05, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -0.162981) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 1 frozen: 0 elapsedTime: 0.504987
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0.00174258 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0.0304422 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: -4.93472e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0.00176084 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: -9.24289e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0116957 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: -5.91924e-05 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: -0.00143576 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: -0.0172775 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 36 at 2.82727 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4236.56, -283.519, 0.213572) Rotation (-6.10351e-05, -0.548553, -179.704)
  Id: 87 Location: (15303, -8465.58, 798.095) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.302, -2531.04, -2.97753) Rotation (0.0162232, -0.241966, -107.991)
  Id: 89 Location: (-8495.68, -2325.63, -19.049) Rotation (0.000137738, 0.803674, 89.8302)
  Id: 90 Location: (9715.87, 430.881, -1.12831) Rotation (1.5169e-06, -6.14717e-05, 0.855652)
  Id: 91 Location: (14937.4, -6761.09, 782.246) Rotation (0.832537, -0.850249, 91.1333)
  Id: 92 Location: (-6165.01, 19077.1, 0.213621) Rotation (0.0140819, -0.548102, -144.406)
  Id: 93 Location: (16717.3, 7114.11, 6.80379) Rotation (-0.0793762, 0.12907, 89.9897)
  Id: 94 Location: (8051.63, -10399, 800.104) Rotation (-0.000244142, 0.265995, 92.0247)
  Id: 95 Location: (-4919.2, 20318.7, -0.163515) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 1 frozen: 0 elapsedTime: 0.596436
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 1 frozen: 0 elapsedTime: 0.596436
